,element,mass,abundance,isotop,element_isotop
0,Al,26.981538,100.0,26,Al_26
1,Sb,120.903818,57.21,120,Sb_120
2,Sb,122.904216,42.79,122,Sb_122
3,Ar,35.967546,0.3365,35,Ar_35
4,Ar,37.962732,0.0632,37,Ar_37
5,Ar,39.962383,99.6003,39,Ar_39
6,As,74.921596,100.0,74,As_74
7,Ba,129.90631,0.106,129,Ba_129
8,Ba,131.905056,0.101,131,Ba_131
9,Ba,133.904503,2.417,133,Ba_133
10,Ba,134.905683,6.592,134,Ba_134
11,Ba,135.90457,7.854,135,Ba_135
12,Ba,136.905821,11.232,136,Ba_136
13,Ba,137.905241,71.698,137,Ba_137
14,Be,9.012182,100.0,9,Be_9
15,Bi,208.980383,100.0,208,Bi_208
16,B,10.012937,19.9,10,B_10
17,B,11.009305,80.1,11,B_11
18,Br,78.918338,50.69,78,Br_78
19,Br,80.916291,49.31,80,Br_80
20,Cd,105.906458,1.25,105,Cd_105
21,Cd,107.904183,0.89,107,Cd_107
22,Cd,109.903006,12.49,109,Cd_109
23,Cd,110.904182,12.8,110,Cd_110
24,Cd,111.902757,24.13,111,Cd_111
25,Cd,112.904401,12.22,112,Cd_112
26,Cd,113.903358,28.73,113,Cd_113
27,Cd,115.904755,7.49,115,Cd_115
28,Ca,39.962591,96.941,39,Ca_39
29,Ca,41.958618,0.647,41,Ca_41
30,Ca,42.958767,0.135,42,Ca_42
31,Ca,43.955481,2.086,43,Ca_43
32,Ca,45.953693,0.004,45,Ca_45
33,Ca,47.952534,0.187,47,Ca_47
34,C,12.0,98.93,12,C_12
35,C,13.003355,1.07,13,C_13
36,Ce,135.907144,0.185,135,Ce_135
37,Ce,137.905986,0.251,137,Ce_137
38,Ce,139.905434,88.45,139,Ce_139
39,Ce,141.90924,11.114,141,Ce_141
40,Cs,132.905447,100.0,132,Cs_132
41,Cl,34.968853,75.78,34,Cl_34
42,Cl,36.965903,24.22,36,Cl_36
43,Cr,49.94605,4.345,49,Cr_49
44,Cr,51.940512,83.789,51,Cr_51
45,Cr,52.940654,9.501,52,Cr_52
46,Cr,53.938885,2.365,53,Cr_53
47,Co,58.9332,100.0,58,Co_58
48,Cu,62.929601,69.17,62,Cu_62
49,Cu,64.927794,30.83,64,Cu_64
50,Dy,155.924278,0.06,155,Dy_155
51,Dy,157.924405,0.1,157,Dy_157
52,Dy,159.925194,2.34,159,Dy_159
53,Dy,160.92693,18.91,160,Dy_160
54,Dy,161.926795,25.51,161,Dy_161
55,Dy,162.928728,24.9,162,Dy_162
56,Dy,163.929171,28.18,163,Dy_163
57,Er,161.928775,0.14,161,Er_161
58,Er,163.929197,1.61,163,Er_163
59,Er,165.93029,33.61,165,Er_165
60,Er,166.932045,22.93,166,Er_166
61,Er,167.932368,26.78,167,Er_167
62,Er,169.93546,14.93,169,Er_169
63,Eu,150.919846,47.81,150,Eu_150
64,Eu,152.921226,52.19,152,Eu_152
65,F,18.998403,100.0,18,F_18
66,Ga,68.925581,60.108,68,Ga_68
67,Ga,70.924705,39.892,70,Ga_70
68,Gd,151.919788,0.2,151,Gd_151
69,Gd,153.920862,2.18,153,Gd_153
70,Gd,154.822619,14.8,154,Gd_154
71,Gd,155.92212,20.47,155,Gd_155
72,Gd,156.923957,15.65,156,Gd_156
73,Gd,157.924101,24.84,157,Gd_157
74,Gd,159.927051,21.86,159,Gd_159
75,Ge,69.92425,20.84,69,Ge_69
76,Ge,71.922076,27.54,71,Ge_71
77,Ge,72.923459,7.73,72,Ge_72
78,Ge,73.921178,36.5,73,Ge_73
79,Ge,75.921403,7.61,75,Ge_75
80,Au,196.966552,100.0,196,Au_196
81,Hf,173.94004,0.16,173,Hf_173
82,Hf,175.941402,5.26,175,Hf_175
83,Hf,176.94322,18.6,176,Hf_176
84,Hf,177.943698,27.28,177,Hf_177
85,Hf,178.945815,13.62,178,Hf_178
86,Hf,179.946549,35.08,179,Hf_179
87,He,3.016029,0.000137,3,He_3
88,He,4.002603,99.999863,4,He_4
89,Ho,164.930319,100.0,164,Ho_164
90,H,1.007825,99.9885,1,H_1
91,H,2.014102,0.115,2,H_2
92,In,112.904061,4.29,112,In_112
93,In,114.903878,95.71,114,In_114
94,I,126.904468,100.0,126,I_126
95,Ir,190.960591,37.3,190,Ir_190
96,Ir,192.962924,62.7,192,Ir_192
97,Fe,53.939615,5.845,53,Fe_53
98,Fe,55.934942,91.754,55,Fe_55
99,Fe,56.935399,2.119,56,Fe_56
100,Fe,57.93328,0.282,57,Fe_57
101,Kr,77.920386,0.35,77,Kr_77
102,Kr,79.916378,2.28,79,Kr_79
103,Kr,81.913485,11.58,81,Kr_81
104,Kr,82.914136,11.49,82,Kr_82
105,Kr,83.911507,57.0,83,Kr_83
106,Kr,85.91061,17.3,85,Kr_85
107,La,137.907107,0.09,137,La_137
108,La,138.906348,99.91,138,La_138
109,Pb,203.973029,1.4,203,Pb_203
110,Pb,205.974449,24.1,205,Pb_205
111,Pb,206.975881,22.1,206,Pb_206
112,Pb,207.976636,52.4,207,Pb_207
113,Li,6.015122,7.59,6,Li_6
114,Li,7.016004,92.41,7,Li_7
115,Lu,174.940768,97.41,174,Lu_174
116,Lu,175.942682,2.59,175,Lu_175
117,Mg,23.985042,78.99,23,Mg_23
118,Mg,24.985837,10.0,24,Mg_24
119,Mg,25.982593,11.01,25,Mg_25
120,Mn,54.93805,100.0,54,Mn_54
121,Hg,195.965815,0.15,195,Hg_195
122,Hg,197.966752,9.97,197,Hg_197
123,Hg,198.968262,16.87,198,Hg_198
124,Hg,199.968309,23.1,199,Hg_199
125,Hg,200.970285,13.18,200,Hg_200
126,Hg,201.970626,29.86,201,Hg_201
127,Hg,203.973476,6.87,203,Hg_203
128,Mo,91.90681,14.84,91,Mo_91
129,Mo,93.905088,9.25,93,Mo_93
130,Mo,94.905841,15.92,94,Mo_94
131,Mo,95.904679,16.68,95,Mo_95
132,Mo,96.906021,9.55,96,Mo_96
133,Mo,97.905408,24.13,97,Mo_97
134,Mo,99.907477,9.63,99,Mo_99
135,Nd,141.907719,27.2,141,Nd_141
136,Nd,142.90981,12.2,142,Nd_142
137,Nd,143.910083,23.8,143,Nd_143
138,Nd,144.912569,8.3,144,Nd_144
139,Nd,145.913112,17.2,145,Nd_145
140,Nd,147.916889,5.7,147,Nd_147
141,Nd,149.920887,5.6,149,Nd_149
142,Ne,19.99244,90.48,19,Ne_19
143,Ne,20.993847,0.27,20,Ne_20
144,Ne,21.991386,9.25,21,Ne_21
145,Ni,57.935348,68.0769,57,Ni_57
146,Ni,59.930791,26.2231,59,Ni_59
147,Ni,60.93106,1.1399,60,Ni_60
148,Ni,61.928349,3.6345,61,Ni_61
149,Ni,63.92797,0.9256,63,Ni_63
150,Nb,92.906378,100.0,92,Nb_92
151,N,14.003074,99.632,14,N_14
152,N,15.000109,0.368,15,N_15
153,Os,183.952491,0.02,183,Os_183
154,Os,185.953838,1.59,185,Os_185
155,Os,186.955748,1.96,186,Os_186
156,Os,187.955836,13.24,187,Os_187
157,Os,188.958145,16.15,188,Os_188
158,Os,189.958445,26.26,189,Os_189
159,Os,191.961479,40.78,191,Os_191
160,O,15.994915,99.757,15,O_15
161,O,16.999132,0.038,16,O_16
162,O,17.99916,0.205,17,O_17
163,Pd,101.905608,1.02,101,Pd_101
164,Pd,103.904035,11.14,103,Pd_103
165,Pd,104.905084,22.33,104,Pd_104
166,Pd,105.903483,27.33,105,Pd_105
167,Pd,107.903894,26.46,107,Pd_107
168,Pd,109.905152,11.72,109,Pd_109
169,P,30.973762,100.0,30,P_30
170,Pt,189.95993,0.014,189,Pt_189
171,Pt,191.961035,0.782,191,Pt_191
172,Pt,193.962664,32.967,193,Pt_193
173,Pt,194.964774,33.832,194,Pt_194
174,Pt,195.964935,25.242,195,Pt_195
175,Pt,197.967876,7.163,197,Pt_197
176,K,38.963707,93.2581,38,K_38
177,K,39.963999,0.0117,39,K_39
178,K,40.961826,6.7302,40,K_40
179,Pr,140.907648,100.0,140,Pr_140
180,Re,184.952956,37.4,184,Re_184
181,Re,186.955751,62.6,186,Re_186
182,Rh,102.905504,100.0,102,Rh_102
183,Rb,84.911789,72.17,84,Rb_84
184,Rb,86.909183,27.83,86,Rb_86
185,Ru,95.907598,5.54,95,Ru_95
186,Ru,97.905287,1.87,97,Ru_97
187,Ru,98.905939,12.76,98,Ru_98
188,Ru,99.90422,12.6,99,Ru_99
189,Ru,100.905582,17.06,100,Ru_100
190,Ru,101.90435,31.55,101,Ru_101
191,Ru,103.90543,18.62,103,Ru_103
192,Sm,143.911995,3.07,143,Sm_143
193,Sm,146.914893,14.99,146,Sm_146
194,Sm,147.914818,11.24,147,Sm_147
195,Sm,148.91718,13.82,148,Sm_148
196,Sm,149.917271,7.38,149,Sm_149
197,Sm,151.919728,26.75,151,Sm_151
198,Sm,153.922205,22.75,153,Sm_153
199,Sc,44.95591,100.0,44,Sc_44
200,Se,73.922477,0.89,73,Se_73
201,Se,75.919214,9.37,75,Se_75
202,Se,76.919915,7.63,76,Se_76
203,Se,77.91731,23.77,77,Se_77
204,Se,79.916522,49.61,79,Se_79
205,Se,81.9167,8.73,81,Se_81
206,Si,27.976927,92.2297,27,Si_27
207,Si,28.976495,4.6832,28,Si_28
208,Si,29.97377,3.0872,29,Si_29
209,Ag,106.905093,51.839,106,Ag_106
210,Ag,108.904756,48.161,108,Ag_108
211,Na,22.98977,100.0,22,Na_22
212,Sr,83.913425,0.56,83,Sr_83
213,Sr,85.909262,9.86,85,Sr_85
214,Sr,86.908879,7.0,86,Sr_86
215,Sr,87.905614,82.58,87,Sr_87
216,S,31.972071,94.93,31,S_31
217,S,32.971458,0.76,32,S_32
218,S,33.967867,4.29,33,S_33
219,S,35.967081,0.02,35,S_35
220,Ta,179.947466,0.012,179,Ta_179
221,Ta,180.947996,99.988,180,Ta_180
222,Te,119.90402,0.09,119,Te_119
223,Te,121.903047,2.55,121,Te_121
224,Te,122.904273,0.89,122,Te_122
225,Te,123.902819,4.74,123,Te_123
226,Te,124.904425,7.07,124,Te_124
227,Te,125.903306,18.84,125,Te_125
228,Te,127.904461,31.74,127,Te_127
229,Te,129.906223,34.08,129,Te_129
230,Tb,158.925343,100.0,158,Tb_158
231,Tl,202.972329,29.524,202,Tl_202
232,Tl,204.974412,70.476,204,Tl_204
233,Th,232.03805,100.0,232,Th_232
234,Tm,168.934211,100.0,168,Tm_168
235,Sn,111.904821,0.97,111,Sn_111
236,Sn,113.902782,0.66,113,Sn_113
237,Sn,114.903346,0.34,114,Sn_114
238,Sn,115.901744,14.54,115,Sn_115
239,Sn,116.902954,7.68,116,Sn_116
240,Sn,117.901606,24.22,117,Sn_117
241,Sn,118.903309,8.59,118,Sn_118
242,Sn,119.902197,32.58,119,Sn_119
243,Sn,121.90344,4.63,121,Sn_121
244,Sn,123.905275,5.79,123,Sn_123
245,Ti,45.952629,8.25,45,Ti_45
246,Ti,46.951764,7.44,46,Ti_46
247,Ti,47.947871,73.72,47,Ti_47
248,W,179.946706,0.12,179,W_179
249,W,181.948206,26.5,181,W_181
250,W,182.950224,14.31,182,W_182
251,W,183.950933,30.64,183,W_183
252,W,185.954362,28.43,185,W_185
253,U,234.040946,0.0055,234,U_234
254,U,235.043923,0.72,235,U_235
255,U,238.050783,99.2745,238,U_238
256,V,49.947163,0.25,49,V_49
257,V,50.943964,99.75,50,V_50
258,Xe,123.905896,0.09,123,Xe_123
259,Xe,125.904269,0.09,125,Xe_125
260,Xe,127.90353,1.92,127,Xe_127
261,Xe,128.904779,26.44,128,Xe_128
262,Xe,129.903508,10.44,129,Xe_129
263,Xe,130.905082,21.18,130,Xe_130
264,Xe,131.904154,26.89,131,Xe_131
265,Xe,133.905395,10.44,133,Xe_133
266,Xe,135.90722,8.87,135,Xe_135
267,Yb,167.933894,0.13,167,Yb_167
268,Yb,169.934759,3.04,169,Yb_169
269,Yb,170.936322,14.28,170,Yb_170
270,Yb,171.936378,21.83,171,Yb_171
271,Yb,172.938207,16.13,172,Yb_172
272,Yb,173.938858,31.83,173,Yb_173
273,Yb,175.942568,12.76,175,Yb_175
274,Y,88.905848,100.0,88,Y_88
275,Zn,63.929147,48.63,63,Zn_63
276,Zn,65.926037,27.9,65,Zn_65
277,Zn,66.927131,4.1,66,Zn_66
278,Zn,67.924848,18.75,67,Zn_67
279,Zn,69.925325,0.62,69,Zn_69
280,Zr,89.904704,51.45,89,Zr_89
281,Zr,90.905645,11.22,90,Zr_90
282,Zr,91.90504,17.15,91,Zr_91
283,Zr,93.906316,17.38,93,Zr_93
284,Zr,95.908276,2.8,95,Zr_95
